

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
   771  1109  3400               	retlw	0
   772  110A                     STR_177:	
   773  110A  3443               	retlw	67	;'C'
   774  110B  346F               	retlw	111	;'o'
   775  110C  346E               	retlw	110	;'n'
   776  110D  3464               	retlw	100	;'d'
   777  110E  346F               	retlw	111	;'o'
   778  110F  3433               	retlw	51	;'3'
   779  1110  3420               	retlw	32	;' '
   780  1111  3454               	retlw	84	;'T'
   781  1112  3465               	retlw	101	;'e'
   782  1113  3473               	retlw	115	;'s'
   783  1114  3474               	retlw	116	;'t'
   784  1115  346A               	retlw	106	;'j'
   785  1116  3469               	retlw	105	;'i'
   786  1117  3467               	retlw	103	;'g'
   787  1118  3400               	retlw	0
   788  1119                     STR_57:	
   789  1119  3442               	retlw	66	;'B'
   790  111A  3465               	retlw	101	;'e'
   791  111B  3461               	retlw	97	;'a'
   792  111C  346D               	retlw	109	;'m'
   793  111D  3420               	retlw	32	;' '
   794  111E  3449               	retlw	73	;'I'
   795  111F  346E               	retlw	110	;'n'
   796  1120  3470               	retlw	112	;'p'
   797  1121  3475               	retlw	117	;'u'
   798  1122  3474               	retlw	116	;'t'
   799  1123  3420               	retlw	32	;' '
   800  1124  3445               	retlw	69	;'E'
   801  1125  3472               	retlw	114	;'r'
   802  1126  3472               	retlw	114	;'r'
   803  1127  3400               	retlw	0
   804  1128                     STR_3:	
   805  1128  3443               	retlw	67	;'C'
   806  1129  346F               	retlw	111	;'o'
   807  112A  346D               	retlw	109	;'m'
   808  112B  346D               	retlw	109	;'m'
   809  112C  3473               	retlw	115	;'s'
   810  112D  345F               	retlw	95	;'_'
   811  112E  3444               	retlw	68	;'D'
   812  112F  3461               	retlw	97	;'a'
   813  1130  3474               	retlw	116	;'t'
   814  1131  3461               	retlw	97	;'a'
   815  1132  345F               	retlw	95	;'_'
   816  1133  3445               	retlw	69	;'E'
   817  1134  3472               	retlw	114	;'r'
   818  1135  3472               	retlw	114	;'r'
   819  1136  3400               	retlw	0
   820  1137                     STR_52:	
   821  1137  3456               	retlw	86	;'V'
   822  1138  346F               	retlw	111	;'o'
   823  1139  346C               	retlw	108	;'l'
   824  113A  3474               	retlw	116	;'t'
   825  113B  3461               	retlw	97	;'a'
   826  113C  3467               	retlw	103	;'g'
   827  113D  3465               	retlw	101	;'e'
   828  113E  3420               	retlw	32	;' '
   829  113F  3474               	retlw	116	;'t'
   830  1140  346F               	retlw	111	;'o'
   831  1141  3420               	retlw	32	;' '
   832  1142  344C               	retlw	76	;'L'
   833  1143  346F               	retlw	111	;'o'
   834  1144  3477               	retlw	119	;'w'
   835  1145  3400               	retlw	0
   836  1146                     STR_15:	
   837  1146  3453               	retlw	83	;'S'
   838  1147  344D               	retlw	77	;'M'
   839  1148  3458               	retlw	88	;'X'
   840  1149  3449               	retlw	73	;'I'
   841  114A  3420               	retlw	32	;' '
   842  114B  3476               	retlw	118	;'v'
   843  114C  3465               	retlw	101	;'e'
   844  114D  3472               	retlw	114	;'r'
   845  114E  3473               	retlw	115	;'s'
   846  114F  3469               	retlw	105	;'i'
   847  1150  346F               	retlw	111	;'o'
   848  1151  346E               	retlw	110	;'n'
   849  1152  3420               	retlw	32	;' '
   850  1153  3400               	retlw	0
   851  1154                     STR_132:	
   852  1154  3443               	retlw	67	;'C'
   853  1155  3469               	retlw	105	;'i'
   854  1156  3472               	retlw	114	;'r'
   855  1157  3463               	retlw	99	;'c'
   856  1158  3475               	retlw	117	;'u'
   857  1159  3469               	retlw	105	;'i'
   858  115A  3474               	retlw	116	;'t'
   859  115B  3420               	retlw	32	;' '
   860  115C  3445               	retlw	69	;'E'
   861  115D  3472               	retlw	114	;'r'
   862  115E  3472               	retlw	114	;'r'
   863  115F  3420               	retlw	32	;' '
   864  1160  3431               	retlw	49	;'1'
   865  1161  3400               	retlw	0
   866  1162                     STR_134:	
   867  1162  3443               	retlw	67	;'C'
   868  1163  3469               	retlw	105	;'i'
   869  1164  3472               	retlw	114	;'r'
   870  1165  3463               	retlw	99	;'c'
   871  1166  3475               	retlw	117	;'u'
   872  1167  3469               	retlw	105	;'i'
   873  1168  3474               	retlw	116	;'t'
   874  1169  3420               	retlw	32	;' '
   875  116A  3445               	retlw	69	;'E'
   876  116B  3472               	retlw	114	;'r'
   877  116C  3472               	retlw	114	;'r'
   878  116D  3420               	retlw	32	;' '
   879  116E  3432               	retlw	50	;'2'
   880  116F  3400               	retlw	0
   881  1170                     STR_136:	
   882  1170  3443               	retlw	67	;'C'
   883  1171  3469               	retlw	105	;'i'
   884  1172  3472               	retlw	114	;'r'
   885  1173  3463               	retlw	99	;'c'
   886  1174  3475               	retlw	117	;'u'
   887  1175  3469               	retlw	105	;'i'
   888  1176  3474               	retlw	116	;'t'
   889  1177  3420               	retlw	32	;' '
   890  1178  3445               	retlw	69	;'E'
   891  1179  3472               	retlw	114	;'r'
   892  117A  3472               	retlw	114	;'r'
   893  117B  3420               	retlw	32	;' '
   894  117C  3433               	retlw	51	;'3'
   895  117D  3400               	retlw	0
   896  117E                     STR_113:	
   897  117E  3441               	retlw	65	;'A'
   898  117F  346C               	retlw	108	;'l'
   899  1180  346C               	retlw	108	;'l'
   900  1181  3420               	retlw	32	;' '
   901  1182  344C               	retlw	76	;'L'
   902  1183  3465               	retlw	101	;'e'
   903  1184  3464               	retlw	100	;'d'
   904  1185  3473               	retlw	115	;'s'
   905  1186  3420               	retlw	32	;' '
   906  1187  344F               	retlw	79	;'O'
   907  1188  3466               	retlw	102	;'f'
   908  1189  3466               	retlw	102	;'f'
   909  118A  343F               	retlw	63	;'?'
   910  118B  3400               	retlw	0
   911  118C                     STR_178:	
   912  118C  342D               	retlw	45	;'-'
   913  118D  343E               	retlw	62	;'>'
   914  118E  3420               	retlw	32	;' '
   915  118F  3449               	retlw	73	;'I'
   916  1190  346E               	retlw	110	;'n'
   917  1191  3473               	retlw	115	;'s'
   918  1192  3465               	retlw	101	;'e'
   919  1193  3472               	retlw	114	;'r'
   920  1194  3474               	retlw	116	;'t'
   921  1195  3420               	retlw	32	;' '
   922  1196  3450               	retlw	80	;'P'
   923  1197  3443               	retlw	67	;'C'
   924  1198  3442               	retlw	66	;'B'
   925  1199  3400               	retlw	0
   926  119A                     STR_156:	
   927  119A  3420               	retlw	32	;' '
   928  119B  3452               	retlw	82	;'R'
   929  119C  3465               	retlw	101	;'e'
   930  119D  346D               	retlw	109	;'m'
   931  119E  346F               	retlw	111	;'o'
   932  119F  3476               	retlw	118	;'v'
   933  11A0  3465               	retlw	101	;'e'
   934  11A1  3420               	retlw	32	;' '
   935  11A2  3462               	retlw	98	;'b'
   936  11A3  346F               	retlw	111	;'o'
   937  11A4  3461               	retlw	97	;'a'
   938  11A5  3472               	retlw	114	;'r'
   939  11A6  3464               	retlw	100	;'d'
   940  11A7  3400               	retlw	0
   941  11A8                     STR_150:	
   942  11A8  3443               	retlw	67	;'C'
   943  11A9  3475               	retlw	117	;'u'
   944  11AA  3472               	retlw	114	;'r'
   945  11AB  3472               	retlw	114	;'r'
   946  11AC  3420               	retlw	32	;' '
   947  11AD  3474               	retlw	116	;'t'
   948  11AE  346F               	retlw	111	;'o'
   949  11AF  346F               	retlw	111	;'o'
   950  11B0  3420               	retlw	32	;' '
